ProductID,ProductName,Category,StoreID,Date,UnitsSold,UnitsInStock,UnitCost,UnitPrice,Season
P001,Action Hero X,Action Figures,S01,2022-01-01,45,320,250,599,Off-Season
P001,Action Hero X,Action Figures,S01,2022-02-01,40,280,250,599,Off-Season
P001,Action Hero X,Action Figures,S01,2022-03-01,55,225,250,599,Off-Season
P001,Action Hero X,Action Figures,S01,2022-04-01,60,165,250,599,Off-Season
P001,Action Hero X,Action Figures,S01,2022-05-01,70,95,250,599,Summer
P001,Action Hero X,Action Figures,S01,2022-06-01,85,310,250,599,Summer
P001,Action Hero X,Action Figures,S01,2022-07-01,90,220,250,599,Summer
P001,Action Hero X,Action Figures,S01,2022-08-01,75,145,250,599,Summer
P001,Action Hero X,Action Figures,S01,2022-09-01,50,95,250,599,Off-Season
P001,Action Hero X,Action Figures,S01,2022-10-01,110,385,250,599,Festive
P001,Action Hero X,Action Figures,S01,2022-11-01,150,235,250,599,Festive
P001,Action Hero X,Action Figures,S01,2022-12-01,180,55,250,599,Christmas
P001,Action Hero X,Action Figures,S01,2023-01-01,48,310,250,599,Off-Season
P001,Action Hero X,Action Figures,S01,2023-02-01,42,268,250,599,Off-Season
P001,Action Hero X,Action Figures,S01,2023-03-01,58,210,250,599,Off-Season
P001,Action Hero X,Action Figures,S01,2023-04-01,63,147,250,599,Off-Season
P001,Action Hero X,Action Figures,S01,2023-05-01,72,75,250,599,Summer
P001,Action Hero X,Action Figures,S01,2023-06-01,88,287,250,599,Summer
P001,Action Hero X,Action Figures,S01,2023-07-01,95,192,250,599,Summer
P001,Action Hero X,Action Figures,S01,2023-08-01,78,114,250,599,Summer
P001,Action Hero X,Action Figures,S01,2023-09-01,52,62,250,599,Off-Season
P001,Action Hero X,Action Figures,S01,2023-10-01,115,347,250,599,Festive
P001,Action Hero X,Action Figures,S01,2023-11-01,158,189,250,599,Festive
P001,Action Hero X,Action Figures,S01,2023-12-01,192,0,250,599,Christmas
P001,Action Hero X,Action Figures,S01,2024-01-01,50,300,250,649,Off-Season
P001,Action Hero X,Action Figures,S01,2024-02-01,45,255,250,649,Off-Season
P001,Action Hero X,Action Figures,S01,2024-03-01,60,195,250,649,Off-Season
P001,Action Hero X,Action Figures,S01,2024-04-01,65,130,250,649,Off-Season
P001,Action Hero X,Action Figures,S01,2024-05-01,75,55,250,649,Summer
P001,Action Hero X,Action Figures,S01,2024-06-01,92,363,250,649,Summer
P001,Action Hero X,Action Figures,S01,2024-07-01,98,265,250,649,Summer
P001,Action Hero X,Action Figures,S01,2024-08-01,82,183,250,649,Summer
P001,Action Hero X,Action Figures,S01,2024-09-01,55,128,250,649,Off-Season
P001,Action Hero X,Action Figures,S01,2024-10-01,120,408,250,649,Festive
P001,Action Hero X,Action Figures,S01,2024-11-01,165,243,250,649,Festive
P001,Action Hero X,Action Figures,S01,2024-12-01,200,43,250,649,Christmas
P002,Battle Bot Z,Action Figures,S01,2022-01-01,30,450,300,749,Off-Season
P002,Battle Bot Z,Action Figures,S01,2022-02-01,28,422,300,749,Off-Season
P002,Battle Bot Z,Action Figures,S01,2022-03-01,35,387,300,749,Off-Season
P002,Battle Bot Z,Action Figures,S01,2022-04-01,32,355,300,749,Off-Season
P002,Battle Bot Z,Action Figures,S01,2022-05-01,40,315,300,749,Summer
P002,Battle Bot Z,Action Figures,S01,2022-06-01,55,260,300,749,Summer
P002,Battle Bot Z,Action Figures,S01,2022-07-01,60,200,300,749,Summer
P002,Battle Bot Z,Action Figures,S01,2022-08-01,48,152,300,749,Summer
P002,Battle Bot Z,Action Figures,S01,2022-09-01,35,117,300,749,Off-Season
P002,Battle Bot Z,Action Figures,S01,2022-10-01,90,427,300,749,Festive
P002,Battle Bot Z,Action Figures,S01,2022-11-01,120,307,300,749,Festive
P002,Battle Bot Z,Action Figures,S01,2022-12-01,140,167,300,749,Christmas
P002,Battle Bot Z,Action Figures,S01,2023-01-01,32,435,300,749,Off-Season
P002,Battle Bot Z,Action Figures,S01,2023-02-01,29,406,300,749,Off-Season
P002,Battle Bot Z,Action Figures,S01,2023-03-01,37,369,300,749,Off-Season
P002,Battle Bot Z,Action Figures,S01,2023-04-01,34,335,300,749,Off-Season
P002,Battle Bot Z,Action Figures,S01,2023-05-01,42,293,300,749,Summer
P002,Battle Bot Z,Action Figures,S01,2023-06-01,58,235,300,749,Summer
P002,Battle Bot Z,Action Figures,S01,2023-07-01,63,172,300,749,Summer
P002,Battle Bot Z,Action Figures,S01,2023-08-01,50,122,300,749,Summer
P002,Battle Bot Z,Action Figures,S01,2023-09-01,37,85,300,749,Off-Season
P002,Battle Bot Z,Action Figures,S01,2023-10-01,95,390,300,749,Festive
P002,Battle Bot Z,Action Figures,S01,2023-11-01,125,265,300,749,Festive
P002,Battle Bot Z,Action Figures,S01,2023-12-01,148,117,300,749,Christmas
P002,Battle Bot Z,Action Figures,S01,2024-01-01,33,400,300,799,Off-Season
P002,Battle Bot Z,Action Figures,S01,2024-02-01,30,370,300,799,Off-Season
P002,Battle Bot Z,Action Figures,S01,2024-03-01,38,332,300,799,Off-Season
P002,Battle Bot Z,Action Figures,S01,2024-04-01,35,297,300,799,Off-Season
P002,Battle Bot Z,Action Figures,S01,2024-05-01,44,253,300,799,Summer
P002,Battle Bot Z,Action Figures,S01,2024-06-01,60,193,300,799,Summer
P002,Battle Bot Z,Action Figures,S01,2024-07-01,65,128,300,799,Summer
P002,Battle Bot Z,Action Figures,S01,2024-08-01,52,76,300,799,Summer
P002,Battle Bot Z,Action Figures,S01,2024-09-01,38,38,300,799,Off-Season
P002,Battle Bot Z,Action Figures,S01,2024-10-01,98,340,300,799,Festive
P002,Battle Bot Z,Action Figures,S01,2024-11-01,130,210,300,799,Festive
P002,Battle Bot Z,Action Figures,S01,2024-12-01,155,55,300,799,Christmas
P003,Mega Warrior,Action Figures,S02,2022-01-01,20,600,350,899,Off-Season
P003,Mega Warrior,Action Figures,S02,2022-02-01,18,582,350,899,Off-Season
P003,Mega Warrior,Action Figures,S02,2022-03-01,22,560,350,899,Off-Season
P003,Mega Warrior,Action Figures,S02,2022-04-01,20,540,350,899,Off-Season
P003,Mega Warrior,Action Figures,S02,2022-05-01,25,515,350,899,Summer
P003,Mega Warrior,Action Figures,S02,2022-06-01,30,485,350,899,Summer
P003,Mega Warrior,Action Figures,S02,2022-07-01,35,450,350,899,Summer
P003,Mega Warrior,Action Figures,S02,2022-08-01,28,422,350,899,Summer
P003,Mega Warrior,Action Figures,S02,2022-09-01,22,400,350,899,Off-Season
P003,Mega Warrior,Action Figures,S02,2022-10-01,45,555,350,899,Festive
P003,Mega Warrior,Action Figures,S02,2022-11-01,60,495,350,899,Festive
P003,Mega Warrior,Action Figures,S02,2022-12-01,70,425,350,899,Christmas
P003,Mega Warrior,Action Figures,S02,2023-01-01,21,604,350,899,Off-Season
P003,Mega Warrior,Action Figures,S02,2023-02-01,19,585,350,899,Off-Season
P003,Mega Warrior,Action Figures,S02,2023-03-01,23,562,350,899,Off-Season
