InvoiceNo,Date,StoreID,City,ProductID,Category,Quantity,UnitPrice,Discount,CostPerUnit,CustomerType,PaymentMode
INV100001,2023-11-28,S038,Lucknow,P9313,Clothing,5,1002.8,0.0,615.97,New,Card
INV100002,2024-03-20,S008,Ahmedabad,P2013,Clothing,4,1180.99,20.0,631.72,,Digital
INV100003,2023-02-20,S008,Ahmedabad,P6054,Clothing,2,4405.57,0.0,2237.69,,Cash
INV100004,2023-07-05,S005,Chennai,P1976,Accessories,1,1705.61,15.0,724.0,,Card
INV100005,2024-11-27,S016,Nagpur,P4999,Accessories,9,1324.32,10.0,708.1,New,Digital
INV100006,2024-06-21,S008,Ahmedabad,P7850,Shoes,4,5430.78,,3059.41,New,Digital
INV100007,2023-06-05,S021,Kota,P6737,Clothing,4,4840.48,15.0,2253.36,,Digital
INV100008,2024-04-12,S004,Hyderabad,P8301,Shoes,1,6679.15,15.0,4036.22,Returning,Digital
INV100009,2024-11-15,S004,Hyderabad,P5709,Clothing,8,2739.12,0.0,1324.66,New,Digital
INV100010,2024-02-12,S018,Nagpur,P8053,Shoes,4,4079.74,10.0,2189.19,,Card
INV100011,2024-03-01,S010,Surat,P4822,Accessories,3,1136.97,0.0,450.41,New,Digital
INV100012,2024-08-26,S037,Kota,P3056,Clothing,2,817.19,10.0,436.21,,Cash
INV100013,2024-09-24,S044,Chandigarh,P7428,Accessories,6,418.78,20.0,221.91,Returning,Card
INV100014,2023-04-17,S011,Indore,P6571,Accessories,4,436.95,5.0,158.82,,Card
INV100015,2023-01-01,S014,Thiruvananthapuram,P7164,Clothing,5,1226.15,0.0,640.94,New,Digital
INV100016,2023-12-22,S031,Bhopal,P6109,Clothing,8,1284.48,,703.4,New,Card
INV100017,2023-12-17,S034,Kota,P3401,Clothing,7,3706.64,5.0,2050.76,,Digital
INV100018,2023-01-28,S034,Kota,P3736,Clothing,5,3500.25,25.0,1638.82,Returning,Digital
INV100019,2024-06-29,S049,Mysore,P4922,Accessories,5,1025.26,20.0,404.58,Returning,Digital
INV100020,2023-08-21,S018,Bhopal,P5246,Clothing,2,2293.36,0.0,1045.3,New,Digital
INV100021,2023-12-19,S006,Kolkata,P2673,Shoes,10,5394.14,,3111.85,New,Digital
INV100022,2023-12-12,S042,Kota,P2389,Clothing,6,4938.05,0.0,2824.82,,Card
INV100023,2024-02-02,S022,Indore,P7485,Accessories,6,1351.67,20.0,521.34,Returning,Card
INV100024,2023-03-28,S030,Nagpur,P8771,Clothing,6,4971.07,15.0,2264.37,,Cash
INV100025,2023-06-09,S007,Pune,P3281,Clothing,5,889.87,20.0,542.71,Returning,Cash
INV100026,2023-07-19,S021,Hubli,P9918,Clothing,2,1693.68,20.0,931.92,Returning,Cash
INV100027,2023-03-04,S027,Chandigarh,P3142,Clothing,6,2724.28,25.0,1543.77,,Card
INV100028,2024-06-06,S010,Surat,P3319,Shoes,1,5703.74,20.0,3615.5,Returning,Digital
INV100029,2023-05-04,S050,Indore,P1930,Clothing,5,3665.79,10.0,2038.71,New,Card
INV100030,2023-02-13,S029,Kota,P9282,Clothing,1,3159.26,30.0,1901.87,,Digital
INV100031,2024-12-10,S045,Chandigarh,P5253,Clothing,7,3039.8,30.0,1658.54,,Cash
INV100032,2023-07-27,S016,Patna,P2198,Clothing,4,1310.81,0.0,705.77,New,Digital
INV100033,2023-05-06,S009,Jaipur,P4597,Shoes,2,4932.06,5.0,2863.36,,Cash
INV100034,2024-02-12,S033,Patna,P6556,Clothing,4,3604.9,15.0,1783.5,Returning,Card
INV100035,2023-11-23,S002,Delhi,P6431,Accessories,4,342.86,10.0,157.99,,Digital
INV100036,2024-06-08,S006,Kolkata,P5455,Clothing,1,4657.9,25.0,2308.97,New,Cash
INV100037,2023-07-05,S017,Patna,P3447,Accessories,3,2103.51,15.0,1093.65,,Cash
INV100038,2024-08-07,S028,Indore,P5406,Accessories,4,496.82,15.0,179.6,New,Digital
INV100039,2023-09-24,S001,Mumbai,P7844,Accessories,1,789.3,0.0,318.0,Returning,Digital
INV100040,2023-02-14,S012,Mysore,P6111,Accessories,5,2363.88,5.0,1285.58,,Card
INV100041,2023-07-30,S017,Lucknow,P1251,Clothing,3,3623.06,20.0,1826.4,New,Digital
