OrderID,OrderDate,ProductID,ProductName,Category,Quantity,UnitPrice,CostPerUnit,Discount,CustomerType,PaymentMode
ORD001,2023-01-05,P001,Chicken Burger,Meals,2,180,90,0,New,Card
ORD002,2023-01-06,P002,Veg Pizza,Meals,1,250,140,10,Returning,UPI
ORD003,2023-01-06,P003,Cold Coffee,Beverages,3,120,40,0,New,Cash
ORD004,2023-01-07,P004,French Fries,Snacks,4,80,25,5,Returning,Wallet
ORD005,2023-01-08,P005,Paneer Wrap,Meals,1,160,85,0,New,Card
ORD006,2023-01-09,P006,Mango Shake,Beverages,2,150,55,15,Returning,UPI
ORD007,2023-01-10,P007,Masala Chips,Snacks,5,60,18,0,New,Cash
ORD008,2023-01-10,P008,Veg Burger,Meals,2,150,75,0,Returning,Card
ORD009,2023-01-11,P009,Lemon Soda,Beverages,3,80,20,0,New,Wallet
ORD010,2023-01-12,P010,Pasta Alfredo,Meals,1,220,120,20,Returning,UPI
ORD011,2023-01-13,P001,Chicken Burger,Meals,3,180,90,0,New,Card
ORD012,2023-01-14,P011,Nachos,Snacks,2,90,30,10,Returning,Cash
ORD013,2023-01-15,P003,Cold Coffee,Beverages,1,120,40,0,New,UPI
ORD014,2023-01-15,P012,Grilled Sandwich,Meals,2,140,70,0,Returning,Card
ORD015,2023-01-16,P013,Samosa,Snacks,6,30,10,0,New,Cash
ORD016,2023-01-17,P002,Veg Pizza,Meals,1,250,140,15,Returning,Wallet
ORD017,2023-01-18,P014,Iced Tea,Beverages,4,90,25,0,New,UPI
ORD018,2023-01-19,P015,Biryani,Meals,2,320,180,0,Returning,Card
ORD019,2023-01-20,P004,French Fries,Snacks,3,80,25,0,New,Cash
ORD020,2023-01-21,P006,Mango Shake,Beverages,2,150,55,20,Returning,UPI
ORD021,2023-01-22,P016,Chicken Wings,Snacks,4,120,50,0,New,Card
ORD022,2023-01-23,P005,Paneer Wrap,Meals,2,160,85,10,Returning,Wallet
ORD023,2023-01-24,P017,Green Tea,Beverages,3,70,15,0,New,Cash
ORD024,2023-01-25,P015,Biryani,Meals,1,320,180,25,Returning,UPI
ORD025,2023-01-26,P007,Masala Chips,Snacks,4,60,18,0,New,Card
ORD026,2023-01-27,P018,Pav Bhaji,Meals,3,180,95,0,Returning,Cash
ORD027,2023-01-28,P009,Lemon Soda,Beverages,5,80,20,5,New,Wallet
ORD028,2023-01-29,P019,Popcorn,Snacks,3,50,15,0,Returning,UPI
ORD029,2023-01-30,P012,Grilled Sandwich,Meals,1,140,70,0,New,Card
ORD030,2023-02-01,P020,Strawberry Shake,Beverages,2,160,60,0,Returning,Cash
ORD031,2023-02-02,P001,Chicken Burger,Meals,2,180,90,10,New,UPI
ORD032,2023-02-03,P013,Samosa,Snacks,8,30,10,0,Returning,Card
